0 info it worked if it ends with ok
1020 silly addNameRange     '0.9.5',
1020 silly addNameRange     '1.0.2',
1020 silly addNameRange     '1.0.3',
1020 silly addNameRange     '1.1.1',
1020 silly addNameRange     '1.1.2' ] ]
1021 silly addNamed bl@1.1.2
1022 verbose addNamed "1.1.2" is a plain semver version for bl
1023 silly addNameRange number 2 { name: 'aws4', range: '>=1.2.1 <2.0.0', hasData: true }
1024 silly addNameRange versions [ 'aws4',
1024 silly addNameRange   [ '0.0.1',
1024 silly addNameRange     '0.1.0',
1024 silly addNameRange     '0.1.1',
1024 silly addNameRange     '0.1.2',
1024 silly addNameRange     '0.1.3',
1024 silly addNameRange     '0.1.4',
1024 silly addNameRange     '0.1.5',
1024 silly addNameRange     '0.1.6',
1024 silly addNameRange     '0.1.7',
1024 silly addNameRange     '0.1.8',
1024 silly addNameRange     '0.1.9',
1024 silly addNameRange     '0.1.10',
1024 silly addNameRange     '0.1.12',
1024 silly addNameRange     '0.2.0',
1024 silly addNameRange     '0.2.1',
1024 silly addNameRange     '0.2.2',
1024 silly addNameRange     '0.2.3',
1024 silly addNameRange     '0.3.0',
1024 silly addNameRange     '0.4.0',
1024 silly addNameRange     '0.4.1',
1024 silly addNameRange     '0.4.2',
1024 silly addNameRange     '0.5.0',
1024 silly addNameRange     '0.5.1',
1024 silly addNameRange     '1.0.0',
1024 silly addNameRange     '1.0.1',
1024 silly addNameRange     '1.0.2',
1024 silly addNameRange     '1.0.3',
1024 silly addNameRange     '1.0.4',
1024 silly addNameRange     '1.1.0',
1024 silly addNameRange     '1.2.0',
1024 silly addNameRange     '1.2.1',
1024 silly addNameRange     '1.3.1',
1024 silly addNameRange     '1.3.2',
1024 silly addNameRange     '1.4.0',
1024 silly addNameRange     '1.4.1' ] ]
1025 silly addNamed aws4@1.4.1
1026 verbose addNamed "1.4.1" is a plain semver version for aws4
1027 silly cache afterAdd bl@1.1.2
1028 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\bl\1.1.2\package\package.json not in flight; writing
1029 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1030 silly cache afterAdd aws4@1.4.1
1031 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\aws4\1.4.1\package\package.json not in flight; writing
1032 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1033 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/har-validator
1034 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1034 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1034 verbose headers   'x-frame-options': 'SAMEORIGIN',
1034 verbose headers   'x-content-type-options': 'nosniff',
1034 verbose headers   'content-type': 'application/json',
1034 verbose headers   'content-length': '53678' }
1035 silly get cb [ 200,
1035 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1035 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1035 silly get     'x-frame-options': 'SAMEORIGIN',
1035 silly get     'x-content-type-options': 'nosniff',
1035 silly get     'content-type': 'application/json',
1035 silly get     'content-length': '53678' } ]
1036 verbose get saving har-validator to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\har-validator\.cache.json
1037 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1038 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/hawk
1039 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1039 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1039 verbose headers   'x-frame-options': 'SAMEORIGIN',
1039 verbose headers   'x-content-type-options': 'nosniff',
1039 verbose headers   'content-type': 'application/json',
1039 verbose headers   'content-length': '106917' }
1040 silly get cb [ 200,
1040 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1040 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1040 silly get     'x-frame-options': 'SAMEORIGIN',
1040 silly get     'x-content-type-options': 'nosniff',
1040 silly get     'content-type': 'application/json',
1040 silly get     'content-length': '106917' } ]
1041 verbose get saving hawk to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\hawk\.cache.json
1042 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1043 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/oauth-sign
1044 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1044 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1044 verbose headers   'x-frame-options': 'SAMEORIGIN',
1044 verbose headers   'x-content-type-options': 'nosniff',
1044 verbose headers   'content-type': 'application/json',
1044 verbose headers   'content-length': '10848' }
1045 silly get cb [ 200,
1045 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1045 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1045 silly get     'x-frame-options': 'SAMEORIGIN',
1045 silly get     'x-content-type-options': 'nosniff',
1045 silly get     'content-type': 'application/json',
1045 silly get     'content-length': '10848' } ]
1046 verbose get saving oauth-sign to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\oauth-sign\.cache.json
1047 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1048 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tough-cookie
1049 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1049 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1049 verbose headers   'x-frame-options': 'SAMEORIGIN',
1049 verbose headers   'x-content-type-options': 'nosniff',
1049 verbose headers   'content-type': 'application/json',
1049 verbose headers   'content-length': '67235' }
1050 silly get cb [ 200,
1050 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1050 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1050 silly get     'x-frame-options': 'SAMEORIGIN',
1050 silly get     'x-content-type-options': 'nosniff',
1050 silly get     'content-type': 'application/json',
1050 silly get     'content-length': '67235' } ]
1051 verbose get saving tough-cookie to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\tough-cookie\.cache.json
1052 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1053 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/qs
1054 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1054 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1054 verbose headers   'x-frame-options': 'SAMEORIGIN',
1054 verbose headers   'x-content-type-options': 'nosniff',
1054 verbose headers   'content-type': 'application/json',
1054 verbose headers   'content-length': '78430' }
1055 silly get cb [ 200,
1055 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1055 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1055 silly get     'x-frame-options': 'SAMEORIGIN',
1055 silly get     'x-content-type-options': 'nosniff',
1055 silly get     'content-type': 'application/json',
1055 silly get     'content-length': '78430' } ]
1056 verbose get saving qs to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\qs\.cache.json
1057 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1058 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/http-signature
1059 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1059 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1059 verbose headers   'x-frame-options': 'SAMEORIGIN',
1059 verbose headers   'x-content-type-options': 'nosniff',
1059 verbose headers   'content-type': 'application/json',
1059 verbose headers   'content-length': '26222' }
1060 silly get cb [ 200,
1060 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1060 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1060 silly get     'x-frame-options': 'SAMEORIGIN',
1060 silly get     'x-content-type-options': 'nosniff',
1060 silly get     'content-type': 'application/json',
1060 silly get     'content-length': '26222' } ]
1061 verbose get saving http-signature to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\http-signature\.cache.json
1062 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1063 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/is-typedarray
1064 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1064 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1064 verbose headers   'x-frame-options': 'SAMEORIGIN',
1064 verbose headers   'x-content-type-options': 'nosniff',
1064 verbose headers   'content-type': 'application/json',
1064 verbose headers   'content-length': '3453' }
1065 silly get cb [ 200,
1065 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1065 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1065 silly get     'x-frame-options': 'SAMEORIGIN',
1065 silly get     'x-content-type-options': 'nosniff',
1065 silly get     'content-type': 'application/json',
1065 silly get     'content-length': '3453' } ]
1066 verbose get saving is-typedarray to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\is-typedarray\.cache.json
1067 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1068 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\bl\1.1.2\package\package.json written
1069 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\aws4\1.4.1\package\package.json written
1070 silly addNameRange number 2 { name: 'har-validator', range: '>=2.0.6 <2.1.0', hasData: true }
1071 silly addNameRange versions [ 'har-validator',
1071 silly addNameRange   [ '1.0.0',
1071 silly addNameRange     '1.0.1',
1071 silly addNameRange     '1.0.2',
1071 silly addNameRange     '1.1.0',
1071 silly addNameRange     '1.1.1',
1071 silly addNameRange     '1.1.2',
1071 silly addNameRange     '1.1.3',
1071 silly addNameRange     '1.2.0',
1071 silly addNameRange     '1.3.0',
1071 silly addNameRange     '1.3.1',
1071 silly addNameRange     '1.4.0',
1071 silly addNameRange     '1.5.0',
1071 silly addNameRange     '1.5.1',
1071 silly addNameRange     '1.6.0',
1071 silly addNameRange     '1.6.1',
1071 silly addNameRange     '1.7.0',
1071 silly addNameRange     '1.7.1',
1071 silly addNameRange     '1.8.0',
1071 silly addNameRange     '2.0.0',
1071 silly addNameRange     '2.0.1',
1071 silly addNameRange     '2.0.2',
1071 silly addNameRange     '2.0.3',
1071 silly addNameRange     '2.0.4',
1071 silly addNameRange     '2.0.5',
1071 silly addNameRange     '2.0.6',
1071 silly addNameRange     '2.1.0',
1071 silly addNameRange     '2.1.1',
1071 silly addNameRange     '2.1.2',
1071 silly addNameRange     '2.1.3' ] ]
1072 silly addNamed har-validator@2.0.6
1073 verbose addNamed "2.0.6" is a plain semver version for har-validator
1074 silly addNameRange number 2 { name: 'oauth-sign', range: '>=0.8.1 <0.9.0', hasData: true }
1075 silly addNameRange versions [ 'oauth-sign',
1075 silly addNameRange   [ '0.2.0',
1075 silly addNameRange     '0.3.0',
1075 silly addNameRange     '0.4.0',
1075 silly addNameRange     '0.5.0',
1075 silly addNameRange     '0.6.0',
1075 silly addNameRange     '0.7.0',
1075 silly addNameRange     '0.8.0',
1075 silly addNameRange     '0.8.1',
1075 silly addNameRange     '0.8.2' ] ]
1076 silly addNamed oauth-sign@0.8.2
1077 verbose addNamed "0.8.2" is a plain semver version for oauth-sign
1078 silly addNameRange number 2 { name: 'tough-cookie', range: '>=2.3.0 <2.4.0', hasData: true }
1079 silly addNameRange versions [ 'tough-cookie',
1079 silly addNameRange   [ '0.9.0',
1079 silly addNameRange     '0.9.1',
1079 silly addNameRange     '0.9.3',
1079 silly addNameRange     '0.9.4',
1079 silly addNameRange     '0.9.5',
1079 silly addNameRange     '0.9.6',
1079 silly addNameRange     '0.9.7',
1079 silly addNameRange     '0.9.8',
1079 silly addNameRange     '0.9.9',
1079 silly addNameRange     '0.9.11',
1079 silly addNameRange     '0.9.12',
1079 silly addNameRange     '0.9.13',
1079 silly addNameRange     '0.9.14',
1079 silly addNameRange     '0.9.15',
1079 silly addNameRange     '0.10.0',
1079 silly addNameRange     '0.11.0',
1079 silly addNameRange     '0.12.0',
1079 silly addNameRange     '0.12.1',
1079 silly addNameRange     '0.13.0',
1079 silly addNameRange     '1.0.0',
1079 silly addNameRange     '1.1.0',
1079 silly addNameRange     '1.2.0',
1079 silly addNameRange     '2.0.0',
1079 silly addNameRange     '2.1.0',
1079 silly addNameRange     '2.2.0',
1079 silly addNameRange     '2.2.1',
1079 silly addNameRange     '2.2.2',
1079 silly addNameRange     '2.3.0',
1079 silly addNameRange     '2.3.1' ] ]
1080 silly addNamed tough-cookie@2.3.1
1081 verbose addNamed "2.3.1" is a plain semver version for tough-cookie
1082 silly addNameRange number 2 { name: 'hawk', range: '>=3.1.3 <3.2.0', hasData: true }
1083 silly addNameRange versions [ 'hawk',
1083 silly addNameRange   [ '0.0.1',
1083 silly addNameRange     '0.0.2',
1083 silly addNameRange     '0.0.3',
1083 silly addNameRange     '0.0.4',
1083 silly addNameRange     '0.0.5',
1083 silly addNameRange     '0.0.6',
1083 silly addNameRange     '0.0.7',
1083 silly addNameRange     '0.0.8',
1083 silly addNameRange     '0.1.0',
1083 silly addNameRange     '0.2.0',
1083 silly addNameRange     '0.3.0',
1083 silly addNameRange     '0.4.0',
1083 silly addNameRange     '0.5.0',
1083 silly addNameRange     '0.5.1',
1083 silly addNameRange     '0.5.2',
1083 silly addNameRange     '0.5.3',
1083 silly addNameRange     '0.6.0',
1083 silly addNameRange     '0.6.1',
1083 silly addNameRange     '0.7.0',
1083 silly addNameRange     '0.7.1',
1083 silly addNameRange     '0.8.1',
1083 silly addNameRange     '0.9.0',
1083 silly addNameRange     '0.10.0',
1083 silly addNameRange     '0.10.1',
1083 silly addNameRange     '0.10.2',
1083 silly addNameRange     '0.11.0',
1083 silly addNameRange     '0.11.1',
1083 silly addNameRange     '0.12.0',
1083 silly addNameRange     '0.12.1',
1083 silly addNameRange     '0.12.2',
1083 silly addNameRange     '0.13.0',
1083 silly addNameRange     '0.13.1',
1083 silly addNameRange     '0.14.0',
1083 silly addNameRange     '0.15.0',
1083 silly addNameRange     '1.0.0',
1083 silly addNameRange     '1.1.0-pre',
1083 silly addNameRange     '1.1.1',
1083 silly addNameRange     '1.1.2',
1083 silly addNameRange     '2.0.0',
1083 silly addNameRange     '2.1.0',
1083 silly addNameRange     '2.1.1',
1083 silly addNameRange     '2.1.2',
1083 silly addNameRange     '2.1.3',
1083 silly addNameRange     '2.2.0',
1083 silly addNameRange     '2.2.1',
1083 silly addNameRange     '2.2.2',
1083 silly addNameRange     '2.2.3',
1083 silly addNameRange     '2.3.0',
1083 silly addNameRange     '2.3.1',
1083 silly addNameRange     '3.0.0',
1083 silly addNameRange     '3.1.0',
1083 silly addNameRange     '3.1.1',
1083 silly addNameRange     '4.0.0',
1083 silly addNameRange     '3.1.2',
1083 silly addNameRange     '4.0.1',
1083 silly addNameRange     '4.1.0',
1083 silly addNameRange     '4.1.1',
1083 silly addNameRange     '3.1.3',
1083 silly addNameRange     '4.1.2',
1083 silly addNameRange     '5.0.0',
1083 silly addNameRange     '5.0.1',
1083 silly addNameRange     '5.1.0',
1083 silly addNameRange     '5.1.1',
1083 silly addNameRange     '5.1.2' ] ]
1084 silly addNamed hawk@3.1.3
